,connection-close-rate,connection-creation-rate,select-rate,io-wait-time-ns-avg,io-wait-ratio,io-time-ns-avg,io-ratio,connection-count,network-io-rate,outgoing-byte-rate,request-rate,request-size-avg,request-size-max,incoming-byte-rate,response-rate,request-latency-avg,request-latency-max,bufferpool-wait-ratio,batch-size-avg,batch-size-max,compression-rate-avg,record-queue-time-avg,record-queue-time-max,produce-throttle-time-avg,produce-throttle-time-max,record-send-rate,records-per-request-avg,byte-rate,record-retry-rate,record-error-rate,record-size-max,record-size-avg,requests-in-flight,metadata-age
0,0.00013001287149667974,6.6673236451620795e-06,0.892368334088969,2003964.2714507852,0.0017882742584883517,1942220.1965930448,0.0017331758012676854,2.0,0.5474506124736322,97.7314737969766,0.3148143551534686,310.44160533700426,14756.0,20.88556175614259,0.2326363355802412,40.81963518996111,313.08889389038086,0.0,215.93293157076207,14687.0,1.0,0.00312075662205045,0.1829991340637207,0.0,0.0,0.4232685695158443,1.3450997425656563,74.05793160589278,0.0,0.38740168542362446,159.0,124.63155132192846,4.0,29.6128359375
0,0.00013334653425379296,6.667323614432282e-06,0.9060730198511473,2029043.4054580643,0.001838461485792444,1961044.8303856489,0.0017768432740678016,2.0,0.5568882065547733,99.28864011596839,0.32043824118801506,309.8526559996671,14756.0,21.25729508050224,0.2364500449097872,40.94057358156693,313.08889389038086,0.0,215.36382905591202,14687.0,1.0,0.0031465726810385973,0.1829991340637207,0.0,0.0,0.42997923193095583,1.3424473610258225,75.19526386249827,0.0,0.39350562127080757,159.0,124.43148487626031,2.0,29.563920166015624
0,0.00013668018866497546,6.667323178083305e-06,0.9187375466453271,2053890.0966366483,0.0018869859484630883,1983084.1335972466,0.0018219338516924086,2.0,0.5659823989507278,100.77025917695686,0.3257887459945454,309.3116641255743,14756.0,21.61184531572609,0.24019373186766202,41.04202715994971,313.08889389038086,0.0,214.83131308389278,14687.0,1.0,0.003162252132357927,0.1829991340637207,0.0,0.0,0.4363431666972714,1.3399465618377815,76.27624254734577,0.0,0.39914948718897086,159.0,124.24338763438337,3.0,29.58875390625
0,0.00014001384855634442,6.667323023473869e-06,0.9317354774415189,2077354.3777452444,0.0019355447729636945,2004192.9079171056,0.0018673776359430503,2.0,0.574823256181556,102.1741353841828,0.33095924854835307,308.72119704264793,14756.0,21.94867149290761,0.243864089670348,41.13737512357933,313.08889389038086,0.0,214.3503434377051,14687.0,1.0,0.0031730457767744327,0.1840059757232666,0.0,0.0,0.4422437401786651,1.3368536676307277,77.29594829985645,0.0,0.40396662104153686,159.0,124.10296659918093,2.0,29.590843994140624
0,0.00014334750041941188,6.667322502646544e-06,0.9451700655642645,2099819.477299654,0.0019846865130324336,2022884.074058434,0.0019119694729067167,2.0,0.5842374706802158,103.66665088696719,0.33650310137247463,308.07041737252456,14756.0,22.310062116278914,0.24773445264688992,41.21456002302407,313.08889389038086,0.0,213.7984049905427,14687.0,1.0,0.0031783210364869983,0.1840059757232666,0.0,0.0,0.44856099656828163,1.3336009356168728,78.37768915893075,0.0,0.4087103915890743,159.0,123.91991306561908,2.0,29.61816015625
0,0.00014668114902937544,6.6673218576249685e-06,0.9584012803234017,2121597.4691623277,0.0020333417307760635,2041656.7918223813,0.00195671967706899,2.0,0.593498324246745,105.10626233230144,0.3418669292683546,307.44787908337395,14756.0,22.658400897309853,0.2516314787777783,41.281619431533116,313.08889389038086,0.0,213.28134540148076,14687.0,1.0,0.0031857332182946125,0.1840059757232666,0.0,0.0,0.4546382183542466,1.330478132347346,79.4188841133875,0.0,0.41359416620230505,159.0,123.7597561303145,2.0,29.624469482421876
0,0.00015001480694135086,6.6673216546933825e-06,0.9712291838063268,2145897.853576614,0.0020841586208609634,2059166.042684068,0.0019999152903934793,2.0,0.6022658341846325,106.51541090377025,0.3469840882482618,306.9749147331508,14756.0,22.995410172661632,0.2552818318144858,41.34685015623887,313.08889389038086,0.0,212.8470033076075,14687.0,1.0,0.0031966905919824703,0.1840059757232666,0.0,0.0,0.4605454557761434,1.3278801976201005,80.4463700461833,0.0,0.41893801579393536,159.0,123.65071664829107,5.0,29.65629248046875
0,0.0001533484685506329,6.66732162133722e-06,0.9842537976133122,2168956.9017778724,0.0021348040674344744,2075686.521942666,0.0020430023418768367,2.0,0.6114333984281916,107.98758130285765,0.35237128123778233,306.4596550647581,14756.0,23.347037975041932,0.25906220232633215,41.415228607248615,313.08889389038086,0.0,212.40920422859426,14687.0,1.0,0.003205538172947232,0.1840059757232666,0.0,0.0,0.46668939164695256,1.3250388066482415,81.51724506574568,0.0,0.42418519684079337,159.0,123.5354018814986,5.0,29.620690185546874
0,0.00015668212683218568,6.6673214477951014e-06,0.9969016864895347,2189986.189726399,0.002183200918585015,2095301.2874510405,0.002088802395112313,2.0,0.6201575705682073,109.38630584961875,0.3574884412508387,305.98557387444515,14756.0,23.683403765825776,0.26266921679365424,41.48525102058368,313.08889389038086,0.0,211.99035859848615,14687.0,1.0,0.0032181094826772352,0.1840059757232666,0.0,0.0,0.47260996203756106,1.3226447483813184,82.53457637021206,0.0,0.42889231542821366,159.0,123.40490461348769,2.0,29.61055126953125
0,0.00016001578423836525,6.667321245010055e-06,1.0095695722522053,2212335.880257409,0.002233506988309679,2112418.788593101,0.0021326337328174587,2.0,0.6289984217890485,110.82194717554133,0.3626989431486302,305.5480289340895,14756.0,24.026383661008822,0.2662995682249508,41.55419544919449,313.08889389038086,0.0,211.59560300447296,14687.0,1.0,0.0032328038368962344,0.1840059757232666,0.0,0.0,0.47871721992792804,1.320493250450583,83.58145434569309,0.0,0.43375945202973765,159.0,123.2898725630855,0.0,29.594444580078125
0,0.00016334943849511763,6.667320921954017e-06,1.0219474102132573,2234823.918716993,0.002283872516015474,2129706.8325123773,0.0021764412822768376,2.0,0.6376192372895537,112.18694242223252,0.3677594221693847,305.0552498708268,14756.0,24.35586494032446,0.26985990500279133,41.615067015989766,313.08889389038086,0.0,211.1825984166757,14687.0,1.0,0.00323815096761064,0.1840059757232666,0.0,0.0,0.4844477616933922,1.3179039776540367,84.57077783099047,0.0,0.4390399516051339,159.0,123.17200962314884,5.0,29.57631884765625
0,0.00016668309005543548,6.667320503962943e-06,1.0344652460409618,2256874.267377352,0.002334657994286028,2145813.1856372636,0.0022197620116228382,2.0,0.6459800172524857,113.51632576087738,0.37262987675628095,304.63559913399774,14756.0,24.673921378658715,0.27335023245260637,41.6834061416541,313.08889389038086,0.0,210.84535929988905,14687.0,1.0,0.00324707307881771,0.1840059757232666,0.0,0.0,0.4899516069800828,1.3154592485186976,85.53784781978982,0.0,0.44391707131802727,159.0,123.1025103742964,2.0,29.5954970703125
0,0.0001700167477165439,6.667320341610142e-06,1.0474098291369933,2277871.7024406334,0.0023858652063501614,2161071.64996337,0.0022635276835622034,2.0,0.6550275540727352,115.00389530459539,0.37797039061100984,304.26694302346095,14756.0,25.025882025703915,0.27705725666518627,41.742271595085,313.08889389038086,0.0,210.4871570557216,14687.0,1.0,0.0032628728090168388,0.1840059757232666,0.0,0.0,0.496302220393688,1.3136967686144398,86.62610289658312,0.0,0.44839750165421827,159.0,122.97339878334265,3.0,29.59579345703125
0,0.00017335040593695867,6.667320207013442e-06,1.0596276777862932,2297801.415805353,0.0024348139782438827,2179220.842866651,0.002309162721110278,2.0,0.6637017256448365,116.43580355236668,0.3831008852487449,303.929872344869,14756.0,25.366584989548002,0.2806009324915966,41.8233787807959,313.08889389038086,0.0,210.1296510838214,14687.0,1.0,0.003280356513635627,0.1840059757232666,0.0,0.0,0.5024894864834184,1.3122649394066026,87.67402436802126,0.0,0.4536746790730696,159.0,122.84008341389752,3.0,29.546439453125
0,0.0001766840580788032,6.667319848116064e-06,1.071872159174892,2320185.3684777217,0.002486942100596208,2194583.1012129653,0.002352312527185872,2.0,0.6722958652280464,117.86658079275485,0.38816802905398695,303.6483480620754,14756.0,25.70514691007632,0.28412793081610677,41.89070848327697,313.08889389038086,0.0,209.8173468824647,14687.0,1.0,0.0032977757523876276,0.1840059757232666,0.0,0.0,0.5086567332186527,1.311033398348556,88.72440305049881,0.0,0.45837844950304496,159.0,122.72735657918595,0.0,29.6196630859375
0,0.0001800176741093138,6.667318143263163e-06,1.0830596499879912,2343999.365171374,0.0025386911320145816,2211842.1875828677,0.0023955570255121735,2.0,0.6805198302742754,119.24683552835675,0.39305174035279505,303.38712002985477,14756.0,26.03182912115339,0.28746818662719903,41.98996570697647,313.08889389038086,0.0,209.51448852359493,14687.0,1.0,0.00331815691554156,0.1840059757232666,0.0,0.0,0.514613854652295,1.3099103074325185,89.7375798306186,0.0,0.46363551660940494,159.0,122.61551513453351,0.0,29.675713134765626
0,0.00018335132510572132,6.667317814683345e-06,1.0943673727299494,2366311.7663220144,0.002589614390769789,2228858.453290113,0.00243918253945685,2.0,0.6885072435025805,120.53620891300334,0.397742179078963,303.05111012396173,14756.0,26.34026473235205,0.2907651622384502,42.072792994659416,313.08889389038086,0.0,209.21133108742134,14687.0,1.0,0.003326802003080511,0.1840059757232666,0.0,0.0,0.5200876997410269,1.3082354322323129,90.67690424528544,0.0,0.46801925724495225,159.0,122.52305905517868,1.0,29.619782958984374
0,0.00018668498030994312,6.667317627103309e-06,1.1067618910038202,2384460.7641993407,0.0026390303044096764,2244755.3009473784,0.00248440962171737,2.0,0.6970980629200605,121.91212652997638,0.4027793263710675,302.6772193805764,14756.0,26.669832858110173,0.2943188345771791,42.130749859900924,313.08889389038086,0.0,208.89026372557956,14687.0,1.0,0.0033350057742170675,0.1840059757232666,0.0,0.0,0.5259182570610662,1.3063495743764697,91.67839660286745,0.0,0.4724830152860166,159.0,122.419416340048,3.0,29.623406494140625
0,0.00019001856403587966,6.667314938097352e-06,1.1190559789288264,2405079.095127048,0.0026914181411986544,2258761.5476476387,0.0025276806065645707,2.0,0.7058119601034006,123.32051723817789,0.4078796585282245,302.3453478488296,14756.0,27.00786841883177,0.29793240180106006,42.19051116983205,313.08889389038086,0.0,208.55786797462088,14687.0,1.0,0.003347319362491441,0.1840059757232666,0.0,0.0,0.5319686325351098,1.3048686749746508,92.70468594657153,0.0,0.4773833003143366,159.0,122.30110696125635,1.0,29.765944091796875
0,0.00019335221555824735,6.667314679621536e-06,1.1310371054326998,2426249.9587626187,0.0027441787304150794,2272205.2171857017,0.002569948411794795,2.0,0.714166077903317,124.65017500106657,0.41277678527214623,301.9796157356183,14756.0,27.32807859662644,0.30138939401999937,42.258457730456094,313.08889389038086,0.0,208.23620086559555,14687.0,1.0,0.0033588599224354055,0.1840059757232666,0.0,0.0,0.5376791730152652,1.303221531823434,93.67101398566423,0.0,0.4826871361739639,159.0,122.17818076717852,3.0,29.740100830078124
0,0.00019668585847818244,6.667314138299998e-06,1.1426314781230658,2446847.4837252866,0.0027958449570707287,2286839.7563105,0.0026130150909836588,2.0,0.7219767809311691,125.88200160822986,0.41729719074698496,301.66031299679656,14756.0,27.62472528576984,0.3046796901860875,42.31505523993455,313.08889389038086,0.0,207.95925458917367,14687.0,1.0,0.0033642266455385164,0.1840059757232666,0.0,0.0,0.5428529621155305,1.3015121966814795,94.56691253423162,0.0,0.4870441807052395,159.0,122.09898979531992,2.0,29.76833740234375
0,0.00020001952717492135,6.667314474248507e-06,1.1535325997829196,2467552.3447291614,0.0028464020713158686,2303021.7924986896,0.002656603029321443,2.0,0.7295308822018906,127.08167409307372,0.42172764229170606,301.33588920683604,14756.0,27.91401155240663,0.3078033434566931,42.39772618397861,313.08889389038086,0.0,207.6870062317274,14687.0,1.0,0.0033742428382871376,0.1840059757232666,0.0,0.0,0.5478734850601874,1.2997429712523232,95.4366501466422,0.0,0.49138797077410923,159.0,122.02712506257119,2.0,29.66288916015625
0,0.00020335317272090407,6.667314018148627e-06,1.1646502720149265,2488415.314692675,0.002898133573142933,2317905.3448148062,0.002699549090343416,2.0,0.7373182575219295,128.30353112809564,0.42624805376431657,301.0067260014703,14756.0,28.209198402641256,0.311070307364363,42.45410055912927,313.08889389038086,0.0,207.41099450131367,14687.0,1.0,0.003381319957072279,0.1840059757232666,0.0,0.0,0.5529772769678234,1.2979522531475207,96.32138293969867,0.0,0.49550167014950475,159.0,121.95226336266923,1.0,29.74555908203125
0,0.00020668682585478867,6.667313864809394e-06,1.175741326849625,2508175.9203704153,0.0029489660845885926,2333490.244490922,0.002743580907231762,2.0,0.744855636463297,129.45456281992074,0.43058179657113865,300.65033833480436,14756.0,28.488821659174015,0.3142739456153986,42.508247587821174,313.08889389038086,0.0,207.1533742767376,14687.0,1.0,0.003389030918242762,0.1840059757232666,0.0,0.0,0.557737730419205,1.295953461711258,97.1519787269479,0.0,0.4994987152759835,159.0,121.89304246456547,0.0,29.691754150390626
0,0.0002100204803592479,6.667313738553331e-06,1.1866923723434706,2526236.467616256,0.0029978655468561244,2350285.9573500785,0.00278906641841331,2.0,0.7522496757643046,130.58574681204996,0.43487220478701827,300.2853375648721,14756.0,28.764691318004868,0.31737757523808247,42.56532550817616,313.08889389038086,0.0,206.88939891018148,14687.0,1.0,0.0033923261521898924,0.1840059757232666,0.0,0.0,0.5624315108696084,1.2939701190330102,97.96616595350467,0.0,0.5040091456196548,159.0,121.82093324509653,1.0,29.680466796875
0,0.00021335413570968927,6.667313620545403e-06,1.1967266628675648,2545354.2220690227,0.0030460932639925285,2369069.123819241,0.0028351202889838026,2.0,0.759363686104202,131.65938578503903,0.4390025993392518,299.9057089484235,14756.0,29.029256572050432,0.3203611934958903,42.63295569003306,313.08889389038086,0.0,206.61689897171877,14687.0,1.0,0.0033960822068563657,0.1840059757232666,0.0,0.0,0.5669486080252448,1.2920940268344199,98.73531254367524,0.0,0.5075761511467128,159.0,121.73016338091053,2.0,29.67102880859375
0,0.00021668778015367817,6.667313214173165e-06,1.2069742549626286,2565579.4764389386,0.0030965883771222986,2385075.99604982,0.0028787253233614808,2.0,0.7663343158072332,132.71662695455794,0.44300962635636976,299.5795545187749,14756.0,29.287066554027525,0.3233247956597805,42.69355019840527,313.08889389038086,0.0,206.37939952149802,14687.0,1.0,0.003400309155516176,0.1840059757232666,0.0,0.0,0.5713490002662992,1.290348810070545,99.4969473905525,0.0,0.5111831382642561,159.0,121.6669017687978,1.0,29.652443359375
0,0.00022002143461027449,6.667313102063752e-06,1.217558598994415,2585026.9296727334,0.003147421766855168,2400456.3191155647,0.002922696232849638,2.0,0.7736883492949779,133.84618091013488,0.4472600310119365,299.25808519360487,14756.0,29.560542668876664,0.32642842551777135,42.747123647691836,313.08889389038086,0.0,206.1483554502045,14687.0,1.0,0.0034100292661090447,0.1840059757232666,0.0,0.0,0.5760661168427302,1.2886418040672052,100.31262851026827,0.0,0.515296863739913,159.0,121.60445169113567,1.0,29.640701171875
0,0.00022335509108454917,6.667313053530036e-06,1.229083045945991,2603516.982413662,0.003199938582917099,2412423.657388169,0.0029650690169348184,2.0,0.7813557536974339,135.02193392706258,0.4516971260964379,298.9213925134321,14756.0,29.846293685651727,0.32965873849974014,42.784710302114796,313.08889389038086,0.0,205.8994293623922,14687.0,1.0,0.003416218474301173,0.1840059757232666,0.0,0.0,0.5809899275319144,1.2868925694285482,101.16069405793941,0.0,0.5192805813613364,159.0,121.533386710454,1.0,29.64813525390625
0,0.00022668874937666932,6.667313059889776e-06,1.2400707840004144,2622312.709625247,0.003251853377719231,2425459.520610774,0.0030077414892850716,2.0,0.7885897891342796,136.11669352892548,0.45584086160636583,298.6057306254982,14756.0,30.113239584770135,0.3327490383586033,42.82859475104258,313.08889389038086,0.0,205.66243888660986,14687.0,1.0,0.003420589241136758,0.1840059757232666,0.0,0.0,0.585543701009064,1.2851926918320906,101.94925994860141,0.0,0.5234443172754322,159.0,121.46981486089348,2.0,29.618239990234375
0,0.00023002240315419202,6.667312935207401e-06,1.2510251609072467,2640728.70753998,0.0033036180562625887,2438463.7878588336,0.0030505714235683455,2.0,0.7959304859507581,137.23378260080955,0.4600312592741578,298.3140380880605,14756.0,30.38380200552304,0.335899338560951,42.87176307322674,313.08889389038086,0.0,205.44939079663004,14687.0,1.0,0.003426265599593636,0.1840059757232666,0.0,0.0,0.5901974806405073,1.2836013514493279,102.75661769470422,0.0,0.5270479970390277,159.0,121.41693771995308,2.0,29.5590947265625
0,0.00023335604531187447,6.667312482092249e-06,1.2604759955957423,2661509.778009242,0.003354769187224002,2453480.5475800685,0.0030925533358857737,2.0,0.8021977029389782,138.1712636250424,0.4636149069358975,298.03024354466424,14756.0,30.612478834188718,0.33858290990394785,42.946204029553975,350.5551815032959,0.0,205.2594886044127,14687.0,1.0,0.003432019830779257,0.1840059757232666,0.0,0.0,0.594104485460561,1.2821243318297253,103.43005924164429,0.0,0.5315750667067946,159.0,121.36287254804671,2.0,29.545208251953124
0,0.00023668969493441453,6.667312252018392e-06,1.2706469415307036,2680409.432105551,0.0034058540469549675,2468054.7975672726,0.0031360262800590338,2.0,0.8092150240947499,139.2405261891779,0.4676786193113337,297.7269441870411,14756.0,30.872679726816042,0.341536518539878,43.00433997244042,350.5551815032959,0.0,205.05589414226765,14687.0,1.0,0.00343510977906616,0.1840059757232666,0.0,0.0,0.5984815594493718,1.2803511699722574,104.19972089721368,0.0,0.5347653587376239,159.0,121.3220604732633,1.0,29.56899658203125
0,0.00024002335172070233,6.667312227328281e-06,1.2805145633755168,2698359.445011742,0.0034552885665594117,2483666.9143744963,0.003180371643939508,2.0,0.8156989795677823,140.19736785996037,0.47137564066560755,297.42174980021076,14756.0,31.10884922660941,0.3443234547341834,43.059632729590014,350.5551815032959,0.0,204.83895960154953,14687.0,1.0,0.00343556430346876,0.1840059757232666,0.0,0.0,0.6024486078498532,1.2787334158853707,104.88433676874874,0.0,0.5383623733655182,159.0,121.25891467821218,2.0,29.571101806640623
0,0.00024335699329081442,6.667311786433474e-06,1.2902854285310035,2715493.808966794,0.0035037620929760063,2500527.3167962767,0.0032263856246045755,2.0,0.8225429238872679,141.23052568898183,0.475325993294705,297.12350614374685,14756.0,31.36074839781633,0.3472170462438709,43.1238627424413,350.5551815032959,0.0,204.63891239060936,14687.0,1.0,0.0034385723851650743,0.1840059757232666,0.0,0.0,0.6067489880911952,1.2771524805276824,105.6278224623248,0.0,0.5420660329524727,159.0,121.20508283010948,3.0,29.5737041015625
0,0.0002466906412468484,6.667311530047064e-06,1.3005163730746747,2732875.6584126195,0.0035541495393428433,2515505.136576837,0.0032714472308396367,2.0,0.829500231859339,142.29677005575445,0.47932636035078446,296.86823290491293,14756.0,31.618072062446977,0.3501739853775545,43.180034772545746,350.5551815032959,0.0,204.4591450407108,14687.0,1.0,0.003445799323658869,0.1840059757232666,0.0,0.0,0.6111493883194608,1.2756909844963398,106.3979291974694,0.0,0.5452463175350841,159.0,121.16755818348378,2.0,29.55308447265625
0,0.00025002425304210583,6.667310316211146e-06,1.3106037813669555,2750249.771151465,0.0036044877497747145,2530165.1529873293,0.0033160355822861756,2.0,0.8364574163923291,143.3563559682133,0.4833033236871373,296.6177738537837,14756.0,31.874544485512118,0.353154210331154,43.2344900254274,350.5551815032959,0.0,204.2831278596848,14687.0,1.0,0.0034517503278656664,0.1840059757232666,0.0,0.0,0.6155163672992146,1.2742286112587216,107.16370410365191,0.0,0.5488399001645038,159.0,121.12955007625825,1.0,29.61061279296875
0,0.00025335790608881477,6.667310219881787e-06,1.3200113413977157,2770113.568381054,0.003656581327222688,2544121.8679110496,0.003358269719540527,2.0,0.842674673891487,144.28863769794702,0.48688366391270427,296.35136356478216,14756.0,32.10224952070737,0.35579112966853477,43.28908463271938,350.5551815032959,0.0,204.11009237991874,14687.0,1.0,0.0034560324831653297,0.1840059757232666,0.0,0.0,0.6193267299245044,1.2727011159598007,107.8322944082582,0.0,0.5523802373507941,159.0,121.09379969206694,2.0,29.574028564453126
0,0.0002566915458306655,6.667309780474076e-06,1.32971886182452,2789390.1688067466,0.003709104720450213,2556952.8069626843,0.0034000198408851586,2.0,0.849208579130624,145.29168446023877,0.49061065636879775,296.14457528419706,14756.0,32.34384390509258,0.35859804216098545,43.337681735286644,350.5551815032959,0.0,203.95754808565542,14687.0,1.0,0.0034636983019524525,0.1840059757232666,0.0,0.0,0.6234170814361412,1.2713780678496158,108.5587669957975,0.0,0.5555571718620926,159.0,121.07625436074733,2.0,29.58988916015625
0,0.00026002519854005385,6.667309684833883e-06,1.3399965052681824,2807091.361124702,0.0037614926138756057,2569483.4509793627,0.0034430902678410334,2.0,0.8562092422222607,146.37824051864465,0.49465770637002976,295.91824535155644,14756.0,32.60724571514978,0.36155165747984064,43.37666514839203,350.5551815032959,0.0,203.77216165004813,14687.0,1.0,0.0034751129962078764,0.1840059757232666,0.0,0.0,0.6279208464912223,1.27008893953595,109.34454898751068,0.0,0.5596842342590429,159.0,121.03445469512006,3.0,29.58330029296875
