,connection-close-rate,connection-creation-rate,select-rate,io-wait-time-ns-avg,io-wait-ratio,io-time-ns-avg,io-ratio,connection-count,network-io-rate,outgoing-byte-rate,request-rate,request-size-avg,request-size-max,incoming-byte-rate,response-rate,request-latency-avg,request-latency-max,bufferpool-wait-ratio,batch-size-avg,batch-size-max,compression-rate-avg,record-queue-time-avg,record-queue-time-max,produce-throttle-time-avg,produce-throttle-time-max,record-send-rate,records-per-request-avg,byte-rate,record-retry-rate,record-error-rate,record-size-max,record-size-avg,requests-in-flight,metadata-age
0,0.0002633588396583865,6.667309298170785e-06,1.3491606483231888,2828282.8332749205,0.0038158079009825373,2582291.0726267905,0.003483925497704343,2.0,0.862326451612268,147.2834630860672,0.4981246801145072,295.67589996185325,14756.0,32.827511791480596,0.36420189280486653,43.428283176389954,350.5551815032959,0.0,203.62606532995144,14687.0,1.0,0.003479711116561262,0.1840059757232666,0.0,0.0,0.6316178368037675,1.2686786034739055,109.995198978412,0.0,0.5628678433828157,159.0,121.00804744536809,1.0,29.561370361328127
0,0.00026669248178420743,6.667308924113243e-06,1.35831145825951,2849129.2510318467,0.0038700049077388934,2594655.2256416897,0.003524349923222021,2.0,0.8681869677947321,148.21453451605345,0.5015916528189762,295.4884390182304,14756.0,33.05197164682986,0.36659543579652215,43.54898729449395,350.5551815032959,0.0,203.48056684380535,14687.0,1.0,0.00349924939330608,0.1840059757232666,0.0,0.0,0.6355548427370279,1.2677665396559405,110.66954733615741,0.0,0.5660481158315946,159.0,120.96468259076059,2.0,29.560686279296874
0,0.0002700261325663356,6.667308816974548e-06,1.367622337397845,2868831.2476186235,0.003923477689481341,2607140.390300501,0.003565574736848649,2.0,0.8742908735268295,149.11815531741266,0.5050619771548771,295.24724099693736,14756.0,33.273605859102574,0.3692290183038346,43.59501068090307,350.5551815032959,0.0,203.31574108463886,14687.0,1.0,0.0035045188691773866,0.1840059757232666,0.0,0.0,0.6393085256278898,1.2664870362298741,111.31868378759562,0.0,0.5696884516196458,159.0,120.91930053154245,1.0,29.577599365234374
0,0.00027335979016853383,6.667308857086442e-06,1.3778366674050557,2886328.6761264806,0.003976889470833914,2618017.9284706526,0.00360720108569268,2.0,0.8811348699555377,150.1359109281956,0.5089290194914863,295.00363543468006,14756.0,33.52147669465365,0.3722059756758062,43.63335335761835,350.5551815032959,0.0,203.14381810599605,14687.0,1.0,0.0035116576072910465,0.1840059757232666,0.0,0.0,0.6435456139082016,1.265205138288111,112.05075396384728,0.0,0.5728721076539404,159.0,120.87142434077325,1.0,29.57212939453125
0,0.0002766934343639709,6.6673085731775976e-06,1.388344291787671,2903005.2886906182,0.00403037082158304,2628340.274179261,0.003649032454550643,2.0,0.8880354997789622,151.19350019603814,0.5128860471741769,294.7896536259108,14756.0,33.77822018514528,0.3751495788067765,43.66230526571232,350.5551815032959,0.0,202.97056318598933,14687.0,1.0,0.003518424158239882,0.1840059757232666,0.0,0.0,0.6479293439029438,1.2639985432410286,112.81518647404044,0.0,0.5769424770112517,159.0,120.8298386613087,1.0,29.489885498046874
0,0.00028002708483676237,6.667308445489169e-06,1.3982752256108095,2919689.4414808434,0.004082529412500125,2640250.0108596743,0.0036917873655819876,2.0,0.8947494594063663,152.20563422071987,0.5167964120395848,294.5175908246465,14756.0,34.027743414516785,0.3779531732537919,43.704391584700694,350.5551815032959,0.0,202.77874362195536,14687.0,1.0,0.003523079995043415,0.1840059757232666,0.0,0.0,0.6521464016587488,1.2626018149195162,113.53964028749832,0.0,0.5805661168707436,159.0,120.76848654441534,4.0,29.538333984375
0,0.00028336073415905763,6.667308293734699e-06,1.407922793240179,2936556.4069164083,0.004134444698933093,2652503.145517703,0.003734510795183544,2.0,0.9013167407199563,153.1938397013272,0.5205434292760625,294.29598201706074,14756.0,34.26879936531286,0.3807734382615862,43.74595970624624,350.5551815032959,0.0,202.62002199309464,14687.0,1.0,0.0035289355132977073,0.1840059757232666,0.0,0.0,0.6562134532775982,1.2613337092547146,114.25091761744096,0.0,0.584139817371877,159.0,120.73480584590645,2.0,29.471092041015623
0,0.0002866943773447881,6.667307980501685e-06,1.4180570397998353,2952258.8481162703,0.00418647144288263,2664233.4800420124,0.0037780350420439897,2.0,0.9080940169580816,154.215370766799,0.5244104417110111,294.0737978996618,14756.0,34.51840518225129,0.38368370128973894,43.78858618760547,350.5551815032959,0.0,202.45360473783992,14687.0,1.0,0.003539120349188927,0.1840059757232666,0.0,0.0,0.6604904936831445,1.2601959038290294,114.98653848092674,0.0,0.5874701039672255,159.0,120.68252011762428,1.0,29.447752685546874
0,0.0002900280349156457,6.667308049243208e-06,1.427231274436907,2971303.3480408653,0.004240737064163012,2675486.3307930287,0.0038185377656362583,2.0,0.9142979564790519,155.15344260019543,0.5279841259927596,293.8600517742139,14756.0,34.74780768382192,0.38631395916089967,43.83878787940168,350.5551815032959,0.0,202.30055043089877,14687.0,1.0,0.0035489166103086825,0.1840059757232666,0.0,0.0,0.6643708843957279,1.2590229387646803,115.66100973041905,0.0,0.5914438333360408,159.0,120.644931254446,1.0,29.404993896484374
0,0.0002933616737027896,6.6673076455088756e-06,1.4362753949150961,2989214.914578363,0.004293335831922134,2687869.846503607,0.003860521325267347,2.0,0.9205051645508209,156.06916124359213,0.5315077661221883,293.63477110081095,14756.0,34.97286729061385,0.3889975266448953,43.88429060185433,350.5551815032959,0.0,202.14019882742798,14687.0,1.0,0.0035557827275368363,0.1840059757232666,0.0,0.0,0.6681878750895816,1.2578649111687072,116.31731534876128,0.0,0.5942740689236232,159.0,120.59585080990892,3.0,29.39165087890625
0,0.0002966953261504106,6.667307601766742e-06,1.4461463388518252,3005525.700791558,0.004346429988524777,2698922.6875439025,0.003903037163435743,2.0,0.9270791238266024,157.06062219954575,0.5352781250951643,293.4187197947287,14756.0,35.21461716730069,0.391801129230531,43.921856190413834,350.5551815032959,0.0,201.98960299194476,14687.0,1.0,0.003562710198763462,0.1840059757232666,0.0,0.0,0.6722615997427618,1.2566224443378178,117.03061387003928,0.0,0.5974577078429317,159.0,120.56408515535098,3.0,29.380213134765626
0,0.0003000289485377522,6.667306847064442e-06,1.4561638082151864,3019364.0717898835,0.004396688685165668,2711419.891833449,0.003948271515362603,2.0,0.9338563363166138,158.08482276743712,0.5391751053683653,293.19755529037883,14756.0,35.46455714705604,0.3946813624069809,43.96142156090299,350.5551815032959,0.0,201.83370279380676,14687.0,1.0,0.0035731144471215647,0.1840059757232666,0.0,0.0,0.6765152673604177,1.2554362955860063,117.7678717511711,0.0,0.601084656797606,159.0,120.52354453522253,1.0,29.368209716796876
0,0.00030336260673072344,6.667306939796008e-06,1.4660214462278467,3033902.4884077027,0.004447766098964126,2723222.5729819797,0.003992293603269448,2.0,0.9405203194804671,159.08466378921906,0.5429621414131199,292.99402602027345,14756.0,35.708391018933206,0.39755831048205714,43.99895310120859,350.5551815032959,0.0,201.67573395068032,14687.0,1.0,0.003580902164144378,0.1840059757232666,0.0,0.0,0.6806723422898225,1.2543432854158987,118.48785913351088,0.0,0.6042949729124919,159.0,120.4781545410184,3.0,29.449242431640624
0,0.00030669624064561684,6.667306481011097e-06,1.475902298013857,3048343.58464827,0.004499057301718181,2734617.2445594724,0.004036027875433647,2.0,0.9473175737364955,160.105794170384,0.5468391427797633,292.78407788534224,14756.0,35.95810606245646,0.4004785643290884,44.03049249326441,350.5551815032959,0.0,201.52569831457825,14687.0,1.0,0.0035871304069711603,0.1840059757232666,0.0,0.0,0.6848660331409759,1.2531261055739225,119.22267849816241,0.0,0.6074985735560082,159.0,120.44808777040848,1.0,29.44004541015625
0,0.00031002989614251655,6.667306473978497e-06,1.4851565220198857,3064160.694264764,0.004550758224252154,2746589.2875816403,0.004079105810029532,2.0,0.9535848344287636,161.05425727139107,0.5504561522741355,292.58326318275687,14756.0,36.18896789192038,0.4031288164145249,44.075294706501346,350.5551815032959,0.0,201.3937938139712,14687.0,1.0,0.0035931497953109437,0.1840059757232666,0.0,0.0,0.6887497333101689,1.2519466511540536,119.90531258778206,0.0,0.6116222956727795,159.0,120.42205312548994,3.0,29.3947265625
0,0.00031336354993055264,6.667306474749044e-06,1.49508414601328,3078614.8928435342,0.004602788317970741,2757228.9830561588,0.004122289339495581,2.0,0.9604655043882661,162.08399051363446,0.5543731985661644,292.3734244960793,14756.0,36.440165782510356,0.4060924392315067,44.11353864280751,350.5551815032959,0.0,201.2424124470345,14687.0,1.0,0.0036028000230245195,0.1840059757232666,0.0,0.0,0.6930068173949032,1.250794223826715,120.6457255898823,0.0,0.6148626163262493,159.0,120.3830310174939,2.0,29.375184814453124
0,0.00031669719521676236,6.667306274743218e-06,1.504081635042553,3095623.8797607194,0.004656071026547274,2768325.234851576,0.004163787145565118,2.0,0.9663627047628524,162.9576327935967,0.5577001677605522,292.1957751025141,14756.0,36.654488654898486,0.4086626744781984,44.15855322634063,350.5551815032959,0.0,201.1112339611585,14687.0,1.0,0.0036076512271435352,0.1840059757232666,0.0,0.0,0.6965938113407405,1.2497637531549421,121.27438963782504,0.0,0.6180495737954004,159.0,120.35407902083598,2.0,29.356644775390624
0,0.00032003081254032675,6.667305451858666e-06,1.5122822388146753,3113824.3843591954,0.004708981311254453,2780576.120796146,0.004205015881152221,2.0,0.9718564451997063,163.78348180895762,0.5608170623065606,292.04439781488327,14756.0,36.854846481613116,0.41103951648412046,44.207800556325694,350.5551815032959,0.0,201.00534991642473,14687.0,1.0,0.003609340184018261,0.1840059757232666,0.0,0.0,0.699954037184644,1.248823833796266,121.86921323499111,0.0,0.620866425008537,159.0,120.33759457200668,1.0,29.4607900390625
0,0.00032336446947021154,6.667305550629764e-06,1.5205630584494403,3130506.428211283,0.004760132428976582,2794125.0799779682,0.0042486433773015865,2.0,0.9774770014264581,164.60985008592297,0.5640107118979768,291.8558931832824,14756.0,37.05828671336444,0.4134664239822206,44.26077647083722,350.5551815032959,0.0,200.87957565483677,14687.0,1.0,0.0036143189855419007,0.1840059757232666,0.0,0.0,0.7033843848054097,1.2478413607115821,122.46128242975189,0.0,0.6236867056613188,159.0,120.2994094165254,0.0,29.384642822265626
0,0.00032669811147315557,6.667305299170993e-06,1.5292971749851723,3147366.063302658,0.004813258029252958,2805260.3587472616,0.004290067361044783,2.0,0.9832408433814351,165.45121723844503,0.5672910010499305,291.65140358815546,14756.0,37.26602849293621,0.41594997905390085,44.30674707576003,350.5551815032959,0.0,200.74258136436555,14687.0,1.0,0.003616499614941166,0.1840059757232666,0.0,0.0,0.7068946819605648,1.2468131144456465,123.06369748789001,0.0,0.626843644269692,159.0,120.25412327686995,2.0,29.37159033203125
0,0.0003300317473727832,6.667304907250236e-06,1.5385513084774212,3162565.432815228,0.0048657691848033304,2815937.9995784573,0.004332465093842727,2.0,0.9894347151945714,166.37635663846243,0.5708046411721972,291.47688129653966,14756.0,37.491778237303045,0.4186302148513673,44.34107272089417,350.5551815032959,0.0,200.61677044820652,14687.0,1.0,0.0036212592026377568,0.1840059757232666,0.0,0.0,0.7107050233984396,1.2458275870129263,123.7282503785613,0.0,0.6300872694555223,159.0,120.2291680179888,1.0,29.3654755859375
0,0.00033336539483889494,6.66730479853802e-06,1.547795505666482,3178092.5082137086,0.004919037300805495,2826153.8682048894,0.0043743082409541615,2.0,0.9955886213860358,167.30774973605287,0.5743416370580569,291.303535980869,14756.0,37.719482703684015,0.42124712463164654,44.3905132418913,350.5551815032959,0.0,200.48883540005588,14687.0,1.0,0.0036315698692931885,0.1840059757232666,0.0,0.0,0.7145787176507972,1.2449066115318497,124.39790942442669,0.0,0.6332542303933704,159.0,120.19517633405687,3.0,29.30145751953125
0,0.0003366990429114739,6.667304682185455e-06,1.5569296901928957,3193134.4833777193,0.004971485865376312,2837036.195946454,0.0044170658708959755,2.0,1.0018625377139,168.2431924355586,0.5778819638865783,291.1376421995062,14756.0,37.94698376449558,0.42398071169064866,44.42652250894818,350.5551815032959,0.0,200.37447860755506,14687.0,1.0,0.00363794734510225,0.1840059757232666,0.0,0.0,0.7184024037647063,1.2439031429478484,125.07174787499432,0.0,0.6366012035717405,159.0,120.17677941027243,2.0,29.363781005859376
0,0.0003400327119524198,6.66730497925838e-06,1.5642871339299125,3212842.3639673507,0.005025807956544786,2849038.431780158,0.004456714148048413,2.0,1.0068230572563754,168.97133020378223,0.580705595225365,290.97589483050604,14756.0,38.12597277784237,0.42611760395965387,44.48068966640117,350.5551815032959,0.0,200.27357878733108,14687.0,1.0,0.0036427572562697922,0.1840059757232666,0.0,0.0,0.7213960594714046,1.2430165832811575,125.59296108598691,0.0,0.639324831511227,159.0,120.15131250199347,2.0,29.301660888671876
0,0.0003433663512692617,6.667304671169892e-06,1.5730645722073122,3228999.360649126,0.005079424497917202,2859792.8052689536,0.0044986387458219555,2.0,1.0126735739550228,169.8417662557367,0.5840158851649203,290.81703084686166,14756.0,38.33919828574608,0.4286578296255874,44.5212550002409,350.5551815032959,0.0,200.15794927099523,14687.0,1.0,0.003649575264545821,0.1840059757232666,0.0,0.0,0.7249830400880224,1.2421123574969728,126.21972887625815,0.0,0.6421350721581675,159.0,120.12303739651728,1.0,29.2936162109375
0,0.00034669999831788643,6.667304539444382e-06,1.5824021053503805,3243499.5518342494,0.005132520519525533,2869969.196615564,0.004541435731531565,2.0,1.018887481796973,170.7686749155851,0.5875595459847004,290.6406261524757,14756.0,38.564399149170924,0.4313280775195736,44.555199528277235,350.5551815032959,0.0,200.04535707528328,14687.0,1.0,0.0036565523668157223,0.1840059757232666,0.0,0.0,0.728770056339918,1.2410727464716769,126.88629752309096,0.0,0.6453420344168728,159.0,120.10278659574915,2.0,29.313671875
0,0.00035003362477920274,6.667304040412305e-06,1.5917995561978187,3258424.5361899314,0.005186758730611215,2879209.565348091,0.004583114910034489,2.0,1.025087998311698,171.70906536974113,0.591136510625119,290.47277864248497,14756.0,38.794118300721316,0.43395163025829636,44.58358083400252,350.5551815032959,0.0,199.92111285266458,14687.0,1.0,0.003663897773439732,0.1840059757232666,0.0,0.0,0.7326337064002062,1.2401124045661533,127.56192294940121,0.0,0.6485822995163035,159.0,120.07450365726228,3.0,29.32667626953125
0,0.0003533672648661916,6.667303786028828e-06,1.6010270480692075,3272453.947032431,0.005239287265285264,2889792.990213741,0.004626627091653671,2.0,1.0315152366291107,172.6790075991682,0.5948701781854893,290.2801551186927,14756.0,39.03438639772899,0.4366452038804844,44.62705736257974,350.5551815032959,0.0,199.7719420313936,14687.0,1.0,0.0036739068886333316,0.1840059757232666,0.0,0.0,0.7367107341168359,1.2391819981271412,128.25724398133468,0.0,0.6517759103554598,159.0,120.02067117718227,3.0,29.24926611328125
0,0.00035670088766214073,6.667303213203477e-06,1.6100577767943398,3286793.2435599472,0.005291927022508786,2900653.182911051,0.004670209545157684,2.0,1.0377657482272624,173.63816491699757,0.5984338006484132,290.15433979711776,14756.0,39.26503527277761,0.4393320919200568,44.66414780978094,350.5551815032959,0.0,199.6778218271544,14687.0,1.0,0.0036860111310829313,0.1840059757232666,0.0,0.0,0.7406643859025731,1.2384158746969147,128.95232717391602,0.0,0.6549494965331173,159.0,120.00584342511434,3.0,29.260869384765623
0,0.0003600345550462758,6.667303476692382e-06,1.6185753244590027,3301788.979099768,0.005344194150282381,2911801.5628619757,0.0047129701436197866,2.0,1.0436830176047363,174.5495715818628,0.6018408163643569,290.026144514914,14756.0,39.48518779359953,0.44184234840721054,44.7157279982947,350.5551815032959,0.0,199.5817150483817,14687.0,1.0,0.00369633908040598,0.1840059757232666,0.0,0.0,0.744411441431982,1.2376444506027435,129.61082503244646,0.0,0.6585531993938583,159.0,119.99123739123739,2.0,29.254373046875
0,0.00036336818540693534,6.667303056017435e-06,1.627619423012201,3316117.78127766,0.005397377709803645,2922055.54616527,0.004755994345964293,2.0,1.049836872427376,175.49551751843794,0.6053877835899768,289.88942670389156,14756.0,39.71513732782179,0.44444923689457727,44.752474819138,350.5551815032959,0.0,199.47572676792421,14687.0,1.0,0.0037073661265528204,0.1840059757232666,0.0,0.0,0.7483184333494671,1.2368531252755004,130.2940819472722,0.0,0.6613600914961065,159.0,119.9661981463335,0.0,29.24256298828125
0,0.0003667018121970675,6.667302578072501e-06,1.6365501621707021,3329695.829323464,0.005449214231305943,2932634.1899121157,0.004799393166716067,2.0,1.0560507232260454,176.43582404500296,0.6089614123778456,289.73235488939133,14756.0,39.94478299412375,0.4470894562435749,44.79744011726277,350.5551815032959,0.0,199.35841761007566,14687.0,1.0,0.0037170546665401386,0.1840059757232666,0.0,0.0,0.7522087500329399,1.2359894609413944,130.97043031971805,0.0,0.6642069813640737,159.0,119.93492127122987,2.0,29.284493896484374
0,0.00037003544244939256,6.667302171120988e-06,1.645784279955582,3342829.836766908,0.005501576795917461,2942627.435510103,0.004842929959630306,2.0,1.0622745854817255,177.36026866881588,0.6124983811171071,289.5685509328805,14756.0,40.17100233224694,0.44977635111850717,44.824693674691666,350.5551815032959,0.0,199.2463883660731,14687.0,1.0,0.0037269315776917635,0.1840059757232666,0.0,0.0,0.7560257137456343,1.2350900505938929,131.63410238961532,0.0,0.6674072295865583,159.0,119.90595370851604,2.0,29.2631474609375
0,0.0003733690920860149,6.6673021175843075e-06,1.6530782985491717,3354749.927736613,0.005545664302600798,2959992.895085477,0.004893090151137635,2.0,1.06746507506541,178.1315373952994,0.6154953284154409,289.41168059534965,14756.0,40.361270336227186,0.4519698951316094,44.89167926778062,350.5551815032959,0.0,199.14732707877133,14687.0,1.0,0.003728051054321307,0.1840059757232666,0.0,0.0,0.7591660360308762,1.2341843840946904,132.1854122716839,0.0,0.6710976020224816,159.0,119.8842085702232,2.0,29.234398193359375
0,0.00037670265468930025,6.667300524583566e-06,1.6599285579644603,3372582.3689965946,0.00559824578838488,2973176.179605919,0.004935260031951164,2.0,1.0719885798680853,178.79667140731314,0.6180854255542041,289.27501510182947,14756.0,40.525976272855345,0.4539033034360285,44.946662278039305,350.5551815032959,0.0,199.061387624431,14687.0,1.0,0.003730193775893152,0.1840059757232666,0.0,0.0,0.7618794421226006,1.2334087094493587,132.66054475473024,0.0,0.6737376871633347,159.0,119.86495422940322,0.0,29.263814697265627
0,0.0003800363420644743,6.667301126314781e-06,1.6674227576233371,3390609.978880674,0.005653580241010417,2983428.0174598456,0.004974635772043621,2.0,1.0769558159509676,179.54318191286552,0.6209057517709979,289.1633414584385,14756.0,40.707693949046366,0.45605021607458507,44.99518376820768,385.91814041137695,0.0,198.98179291935796,14687.0,1.0,0.0037377764689841653,0.22425460815429688,0.0,0.0,0.7649164653600585,1.2327036929589874,133.1985443735583,0.0,0.6761246383303174,159.0,119.85326766300965,0.0,29.216191650390623
0,0.00038337000736308286,6.6673013555901935e-06,1.6690163007059704,3444690.330729274,0.0057492443128713995,2982711.9830482104,0.004978194920018494,2.0,1.0774092330682157,179.60702749570657,0.6211624642187622,289.14662079847153,14756.0,40.724467086607035,0.4562469187314329,44.99916017382112,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.7651798577465655,1.232624829497245,133.24379838587876,0.0,0.6778715065171833,159.0,119.85050204351873,0.0,29.19640478515625
0,0.0003867036585290512,6.667301359160752e-06,1.6700163972550524,3502470.290723419,0.005849182796626768,2980932.5361452606,0.004978206197639018,2.0,1.077415897303118,179.6072636734254,0.6211657961005048,289.1454500568877,14756.0,40.72552373825027,0.4562502495662998,44.999095434890044,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.765179845428906,1.232624829497245,133.24379579817727,0.0,0.6780148381114832,159.0,119.85050204351873,0.0,29.207317626953124
0,0.0003867036579115503,6.667301348514193e-06,1.6710098229376302,3560090.5908261025,0.005948946327662136,2979166.1147682434,0.004978215825073569,2.0,1.077415895575651,179.60726398610163,0.6211657971818852,289.1454500568877,14756.0,40.72552367298641,0.4562502503527827,44.999095434890044,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.7651798544403086,1.232624829497245,133.24379781014716,0.0,0.6780148506323396,159.0,119.85050204351873,0.0,59.20077612304687
0,0.0003867036560659715,6.6673013166939e-06,1.6720065769593182,3617886.1544943075,0.006049129445004539,2977393.8648104933,0.004978222107444257,2.0,1.0774158904660316,179.60726313431843,0.6211657942360211,289.1454500568877,14756.0,40.72552361600899,0.45625024971446154,44.999095434890044,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.765179850832011,1.232624829497245,133.24379718182,0.0,0.678014847435079,159.0,119.85050204351873,0.0,89.20319140625
0,0.0003867036559684051,6.6673013150117216e-06,1.6730000048817886,3675399.572242714,0.006148943502304584,2975626.0458090957,0.004978222372577435,2.0,1.0774158902222573,179.60726309368079,0.6211657940954771,289.1454500568877,14756.0,40.72552360679449,0.45625024808765224,44.999095434890044,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.7651798506389539,1.232624829497245,133.24379714820222,0.0,0.678014847264014,159.0,119.85050204351873,0.0,119.20326733398437
0,0.0003867036555101577,6.6673013071109125e-06,1.6739967648945713,3733047.4212846803,0.006249109306428576,2973859.8192391545,0.004978231700003883,2.0,1.0774158889314798,179.60726287850574,0.6211657933513014,289.1454500568877,14756.0,40.7255234170686,0.4562502474857216,44.999095434890044,385.91814041137695,0.0,198.97209763091215,14687.0,1.0,0.003738002645023984,0.22425460815429688,0.0,0.0,0.7651798497266039,1.232624829497245,133.2437969893311,0.0,0.6780148441997427,159.0,119.85050204351873,0.0,149.2036220703125
